type,from ,to ,m1 ,m2 ,m3 ,i1 ,i2 ,i3 ,i4 ,i5 ,i6 ,i7 ,i8 ,i9 ,fromIdx ,toIdx
80,100 ,101 ,0.112639 ,0.0236656 ,-1.57066 ,100 ,0 ,0 ,0 ,100 ,0 ,0 ,0 ,1000 ,73 ,76
76,101 ,4 ,0.0506482 ,0.357701 ,-999.95 ,100 ,0 ,0 ,100 ,-999.95 ,-999.95 ,-999.95 ,-999.95 ,-999.95 ,76 ,3
76,101 ,9 ,2.14422 ,2.15998 ,-999.95 ,100 ,0 ,0 ,100 ,-999.95 ,-999.95 ,-999.95 ,-999.95 ,-999.95 ,76 ,7
76,101 ,16 ,1.64059 ,3.7969 ,-999.95 ,100 ,0 ,0 ,100 ,-999.95 ,-999.95 ,-999.95 ,-999.95 ,-999.95 ,76 ,11
76,101 ,50 ,3.04523 ,-3.32967 ,-999.95 ,100 ,0 ,0 ,100 ,-999.95 ,-999.95 ,-999.95 ,-999.95 ,-999.95 ,76 ,25
76,101 ,53 ,2.15434 ,-2.80136 ,-999.95 ,100 ,0 ,0 ,100 ,-999.95 ,-999.95 ,-999.95 ,-999.95 ,-999.95 ,76 ,27
76,101 ,64 ,2.08673 ,2.18691 ,-999.95 ,100 ,0 ,0 ,100 ,-999.95 ,-999.95 ,-999.95 ,-999.95 ,-999.95 ,76 ,39
76,101 ,68 ,0.0231793 ,-0.546656 ,-999.95 ,100 ,0 ,0 ,100 ,-999.95 ,-999.95 ,-999.95 ,-999.95 ,-999.95 ,76 ,43
76,101 ,78 ,0.422709 ,4.79759 ,-999.95 ,100 ,0 ,0 ,100 ,-999.95 ,-999.95 ,-999.95 ,-999.95 ,-999.95 ,76 ,55
76,101 ,88 ,1.36693 ,-0.29157 ,-999.95 ,100 ,0 ,0 ,100 ,-999.95 ,-999.95 ,-999.95 ,-999.95 ,-999.95 ,76 ,63
80,101 ,102 ,0.986418 ,0.101455 ,-0.0373695 ,100 ,0 ,0 ,0 ,100 ,0 ,0 ,0 ,1000 ,76 ,79
76,102 ,9 ,1.15143 ,2.14229 ,-999.95 ,100 ,0 ,0 ,100 ,-999.95 ,-999.95 ,-999.95 ,-999.95 ,-999.95 ,79 ,7
76,102 ,16 ,0.742774 ,3.71252 ,-999.95 ,100 ,0 ,0 ,100 ,-999.95 ,-999.95 ,-999.95 ,-999.95 ,-999.95 ,79 ,11
76,102 ,50 ,2.0596 ,-3.21142 ,-999.95 ,100 ,0 ,0 ,100 ,-999.95 ,-999.95 ,-999.95 ,-999.95 ,-999.95 ,79 ,25
76,102 ,53 ,0.700505 ,-2.56365 ,-999.95 ,100 ,0 ,0 ,100 ,-999.95 ,-999.95 ,-999.95 ,-999.95 ,-999.95 ,79 ,27
76,102 ,64 ,1.24665 ,2.19028 ,-999.95 ,100 ,0 ,0 ,100 ,-999.95 ,-999.95 ,-999.95 ,-999.95 ,-999.95 ,79 ,39
76,102 ,88 ,0.282219 ,-0.288983 ,-999.95 ,100 ,0 ,0 ,100 ,-999.95 ,-999.95 ,-999.95 ,-999.95 ,-999.95 ,79 ,63
